diffusion,notification_type,folder_id,notification_offset,created_at,active,updated_at,archived,tv_show_name,user_id,tv_show_id
original,2,,1440,2019-07-08 07:43:58,1,2019-07-08 07:43:58,0,Neon Genesis Evangelion,11519429,70350
original,2,,1440,2019-07-13 17:53:36,1,2019-07-13 17:53:36,0,Trailer Park Boys,11519429,70566
original,2,,1440,2020-02-07 11:07:14,1,2020-02-07 11:07:14,0,Hellsing,11519429,71278
original,2,,1440,2020-04-02 11:20:12,1,2020-04-02 11:20:12,0,The Simpsons,11519429,71663
original,2,,1440,2017-02-23 10:57:32,1,2017-02-23 10:57:32,0,NCIS,11519429,72108
original,2,,1440,2017-02-22 12:59:34,1,2017-02-22 12:59:34,0,Arrested Development,11519429,72173
original,2,,1440,2018-09-16 21:54:07,1,2018-09-16 21:54:07,0,The Office (US),11519429,73244
original,2,,1440,2017-02-22 12:58:31,1,2017-02-22 12:58:31,0,Lost,11519429,73739
original,2,,1440,2017-02-22 14:36:05,1,2017-02-22 14:36:05,0,Weeds,11519429,74845
original,2,,1440,2017-02-22 12:58:11,1,2017-02-22 12:58:11,0,How I Met Your Mother,11519429,75760
original,2,,1440,2020-12-31 08:43:33,1,2020-12-31 08:43:33,0,It's Always Sunny in Philadelphia,11519429,75805
original,2,,1440,2017-02-22 12:59:44,1,2017-02-22 12:59:44,0,Scrubs,11519429,76156
original,2,,1440,2020-01-19 12:28:24,1,2020-01-19 12:28:24,0,Freaks and Geeks,11519429,76321
original,2,,1440,2019-07-08 07:44:19,1,2019-07-08 07:44:19,0,Trigun,11519429,77680
original,2,,1440,2023-03-26 21:12:51,1,2023-03-26 21:12:51,0,The Office,11519429,78107
original,2,,1440,2019-07-30 17:10:36,1,2019-07-30 17:10:36,0,Full Metal Panic!,11519429,78914
original,2,,1440,2017-02-22 14:35:48,1,2017-02-22 14:35:48,0,Friends,11519429,79168
original,2,,1440,2017-02-22 18:27:05,1,2017-02-22 18:27:05,0,Psych,11519429,79335
original,2,,1440,2017-02-22 13:00:37,1,2017-02-22 13:00:37,0,Mad Men,11519429,80337
original,2,,1440,2017-02-23 10:57:11,1,2017-02-23 10:57:11,0,Dragon Ball Z,11519429,81472
original,2,,1440,2017-05-10 12:07:51,1,2017-05-10 12:07:51,0,Boris,11519429,82276
original,2,,1440,2017-02-22 13:06:58,1,2017-02-22 13:06:58,0,Community,11519429,94571
original,2,,1440,2017-02-22 14:36:13,1,2017-02-22 14:36:13,0,Cougar Town,11519429,94991
original,2,,1440,2017-02-22 12:56:55,1,2017-02-22 12:56:55,0,Modern Family,11519429,95011
original,2,,1440,2017-02-22 12:56:55,1,2017-02-22 12:56:55,0,Game of Thrones,11519429,121361
original,2,,1440,2017-02-22 14:33:59,1,2017-02-22 14:33:59,0,Blue Mountain State,11519429,134511
original,2,,1440,2017-02-22 12:56:55,1,2022-03-25 22:36:51,1,The Walking Dead,11519429,153021
original,2,,1440,2017-02-22 13:00:33,1,2017-02-22 13:00:33,0,Happy Endings,11519429,167571
original,2,,1440,2020-02-07 15:28:31,1,2020-02-07 15:28:31,0,High School of the Dead,11519429,171591
original,2,,1440,2017-02-22 12:56:55,1,2017-02-22 12:56:55,0,Sherlock,11519429,176941
