created_at,updated_at,tv_show_name,user_id,tv_show_id,episode_id
2019-07-23 21:37:28,2019-07-23 21:37:28,Trailer Park Boys,11519429,70566,12586
2022-09-01 20:22:26,2022-09-01 20:22:26,The Simpsons,11519429,71663,8410359
2019-03-31 18:57:11,2019-03-31 18:57:11,Arrested Development,11519429,72173,7068752
2018-12-24 08:12:34,2018-12-24 08:12:34,The Office (US),11519429,73244,4564351
2020-01-19 12:28:30,2020-01-19 12:28:30,Freaks and Geeks,11519429,76321,190249
2019-07-10 21:09:19,2019-07-10 21:09:19,Trigun,11519429,77680,254116
2019-09-02 20:55:00,2019-09-02 20:55:00,Full Metal Panic!,11519429,78914,299046
2017-02-22 14:37:01,2017-02-22 14:37:01,Friends,11519429,79168,303835
2017-02-22 18:27:14,2017-02-22 18:27:14,Psych,11519429,79335,4649173
2017-09-10 12:41:21,2017-09-10 12:41:21,Boris,11519429,82276,2023461
2020-11-20 19:21:40,2020-11-20 19:21:40,Modern Family,11519429,95011,7118544
2019-05-28 20:20:22,2019-05-28 20:20:22,Game of Thrones,11519429,121361,7107505
2017-02-22 13:05:10,2017-02-22 13:05:10,Sherlock,11519429,176941,5776502
2017-08-02 23:07:36,2017-08-02 23:07:36,Suits,11519429,247808,5501954
2018-01-21 20:12:26,2018-01-21 20:12:26,New Girl,11519429,248682,6000760
2018-04-16 19:11:20,2018-04-16 19:11:20,Fresh Meat,11519429,251889,5433878
2018-01-02 23:09:47,2025-04-15 06:30:46,Black Mirror,11519429,253463,5057304
2019-03-29 13:51:16,2019-03-29 13:51:16,American Gods,11519429,253573,7086277
2017-02-22 14:36:28,2017-02-22 14:36:28,The Americans (2013),11519429,261690,4383263
2019-06-16 18:35:35,2019-06-16 18:35:35,Cuckoo,11519429,262558,6976098
2017-02-22 13:04:08,2017-02-22 13:04:08,Penny Dreadful,11519429,265766,4771439
2019-02-05 23:06:04,2019-02-05 23:06:04,Helix,11519429,265912,5152894
2022-02-20 21:42:18,2022-02-20 21:42:18,Brooklyn Nine-Nine,11519429,269586,7308223
2018-07-02 20:56:07,2018-07-02 20:56:07,Peaky Blinders,11519429,270915,6390361
2019-08-19 20:26:49,2019-08-19 20:26:49,From Dusk Till Dawn: The Series,11519429,276312,5730674
2018-08-17 15:24:23,2018-08-17 15:24:23,Deadbeat,11519429,279392,5586826
2019-04-04 21:19:57,2019-04-04 21:19:57,Z Nation,11519429,280494,6790563
2019-09-29 20:17:05,2019-09-29 20:17:05,Tokyo Ghoul,11519429,281249,4872381
2018-03-03 14:19:55,2018-03-03 14:19:55,iZombie,11519429,281470,5560087
2017-11-12 20:02:59,2017-11-12 20:02:59,Marry Me (2014),11519429,281589,5040181
2019-02-05 23:05:51,2019-02-05 23:05:51,Unbreakable Kimmy Schmidt,11519429,281593,6937679
2017-11-12 20:08:22,2017-11-12 20:08:22,Weird Loners,11519429,281632,5195567
2018-02-18 14:33:54,2018-02-18 14:33:54,Grace and Frankie,11519429,282562,5592669
2018-01-02 23:08:15,2018-01-02 23:08:15,Lovesick,11519429,286126,6445534
2022-01-03 22:53:43,2022-01-03 22:53:43,Superstore,11519429,295648,8098766
2019-05-16 21:02:43,2019-05-16 21:02:43,Lucifer,11519429,295685,6922792
2018-07-24 22:11:56,2018-07-24 22:11:56,Ash vs Evil Dead,11519429,296295,6533381
2018-07-27 19:54:27,2018-07-27 19:54:27,Bob Torrent,11519429,298185,5277000
2017-02-22 14:34:49,2017-02-22 14:34:49,Master of None,11519429,298901,5293353
2019-09-03 21:37:36,2019-09-03 21:37:36,Preacher,11519429,300472,7303416
2017-08-02 23:07:26,2017-08-02 23:07:26,Crashing,11519429,305177,5493515
2019-07-10 21:08:52,2019-07-10 21:08:52,Stranger Things,11519429,305288,6933995
