user_id,episode_id,cpt,created_at,updated_at,tv_show_name,episode_season_number,episode_number
11519429,110413,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,1
11519429,110414,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,2
11519429,110415,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,3
11519429,110416,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,4
11519429,110417,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,5
11519429,110418,1,2023-09-24 21:20:17,2023-09-24 21:20:17,The Office (US),1,6
11519429,306092,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,1
11519429,306093,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,2
11519429,306094,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,3
11519429,306095,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,4
11519429,306096,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,5
11519429,306097,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,6
11519429,306098,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,7
11519429,306099,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,8
11519429,306100,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,9
11519429,306101,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,10
11519429,306102,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,11
11519429,306103,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,12
11519429,306104,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,13
11519429,306105,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,14
11519429,306106,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,15
11519429,306107,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,16
11519429,306108,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,17
11519429,306109,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,18
11519429,306110,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,19
11519429,306111,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,21
11519429,306112,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,20
11519429,306289,1,2023-09-24 21:20:12,2023-09-24 21:20:12,The Office (US),2,22
11519429,660901,1,2021-03-02 22:00:49,2021-03-02 22:00:49,Cougar Town,1,1
11519429,660911,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,1
11519429,1084121,1,2021-03-02 22:00:47,2021-03-02 22:00:47,Cougar Town,1,2
11519429,1084131,1,2021-03-02 22:00:46,2021-03-02 22:00:46,Cougar Town,1,3
11519429,1084141,1,2021-03-02 22:00:44,2021-03-02 22:00:44,Cougar Town,1,4
11519429,1084191,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,2
11519429,1084201,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,3
11519429,1084211,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,4
11519429,1084221,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,5
11519429,1155511,1,2021-03-02 22:00:43,2021-03-02 22:00:43,Cougar Town,1,5
11519429,1199791,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,6
11519429,1268461,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,7
11519429,1302231,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,8
11519429,1302241,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,9
11519429,1333741,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,10
11519429,1333751,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,11
11519429,1483471,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,12
11519429,1559011,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,13
11519429,1559121,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,14
11519429,1635111,1,2020-08-15 21:11:51,2020-08-15 21:11:51,Modern Family,1,15
