updated_at,source,user_id,date,created_at
2017-02-22 12:54:20,ios,11519429,2017-02-22 00:00:00 +0000 UTC,2017-02-22 12:54:20
2017-02-23 10:56:02,ios,11519429,2017-02-23 00:00:00 +0000 UTC,2017-02-23 10:56:02
2017-02-25 18:05:55,ios,11519429,2017-02-25 00:00:00 +0000 UTC,2017-02-25 18:05:55
2017-02-26 19:57:02,ios,11519429,2017-02-26 00:00:00 +0000 UTC,2017-02-26 19:57:02
2017-02-27 20:43:14,ios,11519429,2017-02-27 00:00:00 +0000 UTC,2017-02-27 20:43:14
2017-03-05 19:04:26,ios,11519429,2017-03-05 00:00:00 +0000 UTC,2017-03-05 19:04:26
2017-03-06 20:53:26,ios,11519429,2017-03-06 00:00:00 +0000 UTC,2017-03-06 20:53:26
2017-03-07 21:01:20,ios,11519429,2017-03-07 00:00:00 +0000 UTC,2017-03-07 21:01:20
2017-03-09 11:43:32,ios,11519429,2017-03-09 00:00:00 +0000 UTC,2017-03-09 11:43:32
2017-03-12 19:55:13,ios,11519429,2017-03-12 00:00:00 +0000 UTC,2017-03-12 19:55:13
2017-03-14 12:13:33,ios,11519429,2017-03-14 00:00:00 +0000 UTC,2017-03-14 12:13:33
2017-03-18 21:11:01,ios,11519429,2017-03-18 00:00:00 +0000 UTC,2017-03-18 21:11:01
2017-03-19 20:45:32,ios,11519429,2017-03-19 00:00:00 +0000 UTC,2017-03-19 20:45:32
2017-03-22 21:37:35,ios,11519429,2017-03-22 00:00:00 +0000 UTC,2017-03-22 21:37:35
2017-03-23 11:56:19,ios,11519429,2017-03-23 00:00:00 +0000 UTC,2017-03-23 11:56:19
2017-03-24 14:04:27,ios,11519429,2017-03-24 00:00:00 +0000 UTC,2017-03-24 14:04:27
2017-03-25 13:08:09,ios,11519429,2017-03-25 00:00:00 +0000 UTC,2017-03-25 13:08:09
2017-03-26 10:24:08,ios,11519429,2017-03-26 00:00:00 +0000 UTC,2017-03-26 10:24:08
2017-03-27 09:26:58,ios,11519429,2017-03-27 00:00:00 +0000 UTC,2017-03-27 09:26:58
2017-03-31 06:54:51,ios,11519429,2017-03-31 00:00:00 +0000 UTC,2017-03-31 06:54:51
2017-04-02 11:20:43,ios,11519429,2017-04-02 00:00:00 +0000 UTC,2017-04-02 11:20:43
2017-04-04 19:44:53,ios,11519429,2017-04-04 00:00:00 +0000 UTC,2017-04-04 19:44:53
2017-04-06 09:47:27,ios,11519429,2017-04-06 00:00:00 +0000 UTC,2017-04-06 09:47:27
2017-04-08 11:59:49,ios,11519429,2017-04-08 00:00:00 +0000 UTC,2017-04-08 11:59:49
2017-04-09 18:39:22,ios,11519429,2017-04-09 00:00:00 +0000 UTC,2017-04-09 18:39:22
2017-04-14 11:33:59,ios,11519429,2017-04-14 00:00:00 +0000 UTC,2017-04-14 11:33:59
2017-04-16 15:59:35,ios,11519429,2017-04-16 00:00:00 +0000 UTC,2017-04-16 15:59:35
2017-04-18 18:06:17,ios,11519429,2017-04-18 00:00:00 +0000 UTC,2017-04-18 18:06:17
2017-05-06 11:09:16,ios,11519429,2017-05-06 00:00:00 +0000 UTC,2017-05-06 11:09:16
2017-05-09 11:37:41,ios,11519429,2017-05-09 00:00:00 +0000 UTC,2017-05-09 11:37:41
